

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4640  0B40                     l656:
  4641  0B40  0844               	movf	___fladd@bexp,w
  4642  0B41  0243               	subwf	___fladd@aexp,w
  4643  0B42  1803               	skipnc
  4644  0B43  2B45               	goto	u2251
  4645  0B44  2B46               	goto	u2250
  4646  0B45                     u2251:
  4647  0B45  2B8A               	goto	l2147
  4648  0B46                     u2250:
  4649  0B46                     l2113:
  4650  0B46  1F42               	btfss	___fladd@signs,6
  4651  0B47  2B49               	goto	u2261
  4652  0B48  2B4A               	goto	u2260
  4653  0B49                     u2261:
  4654  0B49  2B4E               	goto	l2117
  4655  0B4A                     u2260:
  4656  0B4A                     l2115:
  4657  0B4A  3080               	movlw	128
  4658  0B4B  00BA               	movwf	??___fladd
  4659  0B4C  083A               	movf	??___fladd,w
  4660  0B4D  06C2               	xorwf	___fladd@signs,f
  4661  0B4E                     l2117:
  4662  0B4E  0844               	movf	___fladd@bexp,w
  4663  0B4F  00BA               	movwf	??___fladd
  4664  0B50  083A               	movf	??___fladd,w
  4665  0B51  00C5               	movwf	___fladd@grs
  4666  0B52                     l2119:
  4667  0B52  0843               	movf	___fladd@aexp,w
  4668  0B53  00BA               	movwf	??___fladd
  4669  0B54  083A               	movf	??___fladd,w
  4670  0B55  00C4               	movwf	___fladd@bexp
  4671  0B56                     l2121:
  4672  0B56  0845               	movf	___fladd@grs,w
  4673  0B57  00BA               	movwf	??___fladd
  4674  0B58  083A               	movf	??___fladd,w
  4675  0B59  00C3               	movwf	___fladd@aexp
  4676  0B5A                     l2123:
  4677  0B5A  0832               	movf	___fladd@b,w
  4678  0B5B  00BA               	movwf	??___fladd
  4679  0B5C  083A               	movf	??___fladd,w
  4680  0B5D  00C5               	movwf	___fladd@grs
  4681  0B5E                     l2125:
  4682  0B5E  0836               	movf	___fladd@a,w
  4683  0B5F  00BA               	movwf	??___fladd
  4684  0B60  083A               	movf	??___fladd,w
  4685  0B61  00B2               	movwf	___fladd@b
  4686  0B62                     l2127:
  4687  0B62  0845               	movf	___fladd@grs,w
  4688  0B63  00BA               	movwf	??___fladd
  4689  0B64  083A               	movf	??___fladd,w
  4690  0B65  00B6               	movwf	___fladd@a
  4691  0B66                     l2129:
  4692  0B66  0833               	movf	___fladd@b+1,w
  4693  0B67  00BA               	movwf	??___fladd
  4694  0B68  083A               	movf	??___fladd,w
  4695  0B69  00C5               	movwf	___fladd@grs
  4696  0B6A                     l2131:
  4697  0B6A  0837               	movf	___fladd@a+1,w
  4698  0B6B  00BA               	movwf	??___fladd
  4699  0B6C  083A               	movf	??___fladd,w
  4700  0B6D  00B3               	movwf	___fladd@b+1
  4701  0B6E                     l2133:
  4702  0B6E  0845               	movf	___fladd@grs,w
  4703  0B6F  00BA               	movwf	??___fladd
  4704  0B70  083A               	movf	??___fladd,w
  4705  0B71  00B7               	movwf	___fladd@a+1
  4706  0B72                     l2135:
  4707  0B72  0834               	movf	___fladd@b+2,w
  4708  0B73  00BA               	movwf	??___fladd
  4709  0B74  083A               	movf	??___fladd,w
  4710  0B75  00C5               	movwf	___fladd@grs
  4711  0B76                     l2137:
  4712  0B76  0838               	movf	___fladd@a+2,w
  4713  0B77  00BA               	movwf	??___fladd
  4714  0B78  083A               	movf	??___fladd,w
  4715  0B79  00B4               	movwf	___fladd@b+2
  4716  0B7A                     l2139:
  4717  0B7A  0845               	movf	___fladd@grs,w
  4718  0B7B  00BA               	movwf	??___fladd
  4719  0B7C  083A               	movf	??___fladd,w
  4720  0B7D  00B8               	movwf	___fladd@a+2
  4721  0B7E                     l2141:
  4722  0B7E  0835               	movf	___fladd@b+3,w
  4723  0B7F  00BA               	movwf	??___fladd
  4724  0B80  083A               	movf	??___fladd,w
  4725  0B81  00C5               	movwf	___fladd@grs
  4726  0B82                     l2143:
  4727  0B82  0839               	movf	___fladd@a+3,w
  4728  0B83  00BA               	movwf	??___fladd
  4729  0B84  083A               	movf	??___fladd,w
  4730  0B85  00B5               	movwf	___fladd@b+3
  4731  0B86                     l2145:
  4732  0B86  0845               	movf	___fladd@grs,w
  4733  0B87  00BA               	movwf	??___fladd
  4734  0B88  083A               	movf	??___fladd,w
  4735  0B89  00B9               	movwf	___fladd@a+3
  4736  0B8A                     l2147:
  4737  0B8A  01C5               	clrf	___fladd@grs
  4738  0B8B                     l2149:
  4739  0B8B  0843               	movf	___fladd@aexp,w
  4740  0B8C  00BA               	movwf	??___fladd
  4741  0B8D  01BB               	clrf	??___fladd+1
  4742  0B8E  083B               	movf	??___fladd+1,w
  4743  0B8F  00BD               	movwf	??___fladd+3
  4744  0B90  0844               	movf	___fladd@bexp,w
  4745  0B91  023A               	subwf	??___fladd,w
  4746  0B92  00BC               	movwf	??___fladd+2
  4747  0B93  1C03               	skipc
  4748  0B94  03BD               	decf	??___fladd+3,f
  4749  0B95  083D               	movf	??___fladd+3,w
  4750  0B96  3A80               	xorlw	128
  4751  0B97  00FF               	movwf	btemp+1
  4752  0B98  3080               	movlw	128
  4753  0B99  027F               	subwf	btemp+1,w
  4754  0B9A  1D03               	skipz
  4755  0B9B  2B9E               	goto	u2275
  4756  0B9C  301A               	movlw	26
  4757  0B9D  023C               	subwf	??___fladd+2,w
  4758  0B9E                     u2275:
  4759  0B9E  1C03               	skipc
  4760  0B9F  2BA1               	goto	u2271
  4761  0BA0  2BA2               	goto	u2270
  4762  0BA1                     u2271:
  4763  0BA1  2BDF               	goto	l2165
  4764  0BA2                     u2270:
  4765  0BA2                     l2151:
  4766  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  4767  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  4768  0BA4  0835               	movf	___fladd@b+3,w
  4769  0BA5  0434               	iorwf	___fladd@b+2,w
  4770  0BA6  0433               	iorwf	___fladd@b+1,w
  4771  0BA7  0432               	iorwf	___fladd@b,w
  4772  0BA8  1D03               	skipz
  4773  0BA9  2BAB               	goto	u2281
  4774  0BAA  2BAD               	goto	u2280
  4775  0BAB                     u2281:
  4776  0BAB  3001               	movlw	1
  4777  0BAC  2BAE               	goto	u2290
  4778  0BAD                     u2280:
  4779  0BAD  3000               	movlw	0
  4780  0BAE                     u2290:
  4781  0BAE  00BA               	movwf	??___fladd
  4782  0BAF  083A               	movf	??___fladd,w
  4783  0BB0  00C5               	movwf	___fladd@grs
  4784  0BB1  3000               	movlw	0
  4785  0BB2  00B5               	movwf	___fladd@b+3
  4786  0BB3  3000               	movlw	0
  4787  0BB4  00B4               	movwf	___fladd@b+2
  4788  0BB5  3000               	movlw	0
  4789  0BB6  00B3               	movwf	___fladd@b+1
  4790  0BB7  3000               	movlw	0
  4791  0BB8  00B2               	movwf	___fladd@b
  4792  0BB9  0843               	movf	___fladd@aexp,w
  4793  0BBA  00BA               	movwf	??___fladd
  4794  0BBB  083A               	movf	??___fladd,w
  4795  0BBC  00C4               	movwf	___fladd@bexp
  4796  0BBD  2BE7               	goto	l660
  4797  0BBE                     l662:
  4798  0BBE  1C45               	btfss	___fladd@grs,0
  4799  0BBF  2BC1               	goto	u2301
  4800  0BC0  2BC2               	goto	u2300
  4801  0BC1                     u2301:
  4802  0BC1  2BCB               	goto	l2155
  4803  0BC2                     u2300:
  4804  0BC2                     l2153:
  4805  0BC2  0845               	movf	___fladd@grs,w
  4806  0BC3  00BA               	movwf	??___fladd
  4807  0BC4  1003               	clrc
  4808  0BC5  0C3A               	rrf	??___fladd,w
  4809  0BC6  3801               	iorlw	1
  4810  0BC7  00BB               	movwf	??___fladd+1
  4811  0BC8  083B               	movf	??___fladd+1,w
  4812  0BC9  00C5               	movwf	___fladd@grs
  4813  0BCA  2BCD               	goto	l2157
  4814  0BCB                     l2155:
  4815  0BCB  1003               	clrc
  4816  0BCC  0CC5               	rrf	___fladd@grs,f
  4817  0BCD                     l2157:
  4818  0BCD  1C32               	btfss	___fladd@b,0
  4819  0BCE  2BD0               	goto	u2311
  4820  0BCF  2BD1               	goto	u2310
  4821  0BD0                     u2311:
  4822  0BD0  2BD2               	goto	l2161
  4823  0BD1                     u2310:
  4824  0BD1                     l2159:
  4825  0BD1  17C5               	bsf	___fladd@grs,7
  4826  0BD2                     l2161:
  4827  0BD2  3001               	movlw	1
  4828  0BD3  00BA               	movwf	??___fladd
  4829  0BD4                     u2325:
  4830  0BD4  0D35               	rlf	___fladd@b+3,w
  4831  0BD5  0CB5               	rrf	___fladd@b+3,f
  4832  0BD6  0CB4               	rrf	___fladd@b+2,f
  4833  0BD7  0CB3               	rrf	___fladd@b+1,f
  4834  0BD8  0CB2               	rrf	___fladd@b,f
  4835  0BD9  0BBA               	decfsz	??___fladd& (0+127),f
  4836  0BDA  2BD4               	goto	u2325
  4837  0BDB                     l2163:
  4838  0BDB  3001               	movlw	1
  4839  0BDC  00BA               	movwf	??___fladd
  4840  0BDD  083A               	movf	??___fladd,w
  4841  0BDE  07C4               	addwf	___fladd@bexp,f
  4842  0BDF                     l2165:
  4843  0BDF  1283               	bcf	3,5	;RP0=0, select bank0
  4844  0BE0  1303               	bcf	3,6	;RP1=0, select bank0
  4845  0BE1  0843               	movf	___fladd@aexp,w
  4846  0BE2  0244               	subwf	___fladd@bexp,w
  4847  0BE3  1C03               	skipc
  4848  0BE4  2BE6               	goto	u2331
  4849  0BE5  2BE7               	goto	u2330
  4850  0BE6                     u2331:
  4851  0BE6  2BBE               	goto	l662
  4852  0BE7                     u2330:
  4853  0BE7                     l660:
  4854  0BE7  1B42               	btfsc	___fladd@signs,6
  4855  0BE8  2BEA               	goto	u2341
  4856  0BE9  2BEB               	goto	u2340
  4857  0BEA                     u2341:
  4858  0BEA  2C36               	goto	l2191
  4859  0BEB                     u2340:
  4860  0BEB                     l2167:
  4861  0BEB  0844               	movf	___fladd@bexp,w
  4862  0BEC  1D03               	btfss	3,2
  4863  0BED  2BEF               	goto	u2351
  4864  0BEE  2BF0               	goto	u2350
  4865  0BEF                     u2351:
  4866  0BEF  2BF9               	goto	l2173
  4867  0BF0                     u2350:
  4868  0BF0                     l2169:
  4869  0BF0  3000               	movlw	0
  4870  0BF1  00B5               	movwf	?___fladd+3
  4871  0BF2  3000               	movlw	0
  4872  0BF3  00B4               	movwf	?___fladd+2
  4873  0BF4  3000               	movlw	0
  4874  0BF5  00B3               	movwf	?___fladd+1
  4875  0BF6  3000               	movlw	0
  4876  0BF7  00B2               	movwf	?___fladd
  4877  0BF8  2D64               	goto	l669
  4878  0BF9                     l2173:
  4879  0BF9  0836               	movf	___fladd@a,w
  4880  0BFA  07B2               	addwf	___fladd@b,f
  4881  0BFB  0837               	movf	___fladd@a+1,w
  4882  0BFC  1103               	clrz
  4883  0BFD  1803               	skipnc
  4884  0BFE  3E01               	addlw	1
  4885  0BFF  1903               	skipnz
  4886  0C00  2C02               	goto	u2361
  4887  0C01  07B3               	addwf	___fladd@b+1,f
  4888  0C02                     u2361:
  4889  0C02  0838               	movf	___fladd@a+2,w
  4890  0C03  1103               	clrz
  4891  0C04  1803               	skipnc
  4892  0C05  3E01               	addlw	1
  4893  0C06  1903               	skipnz
  4894  0C07  2C09               	goto	u2362
  4895  0C08  07B4               	addwf	___fladd@b+2,f
  4896  0C09                     u2362:
  4897  0C09  0839               	movf	___fladd@a+3,w
  4898  0C0A  1103               	clrz
  4899  0C0B  1803               	skipnc
  4900  0C0C  3E01               	addlw	1
  4901  0C0D  1903               	skipnz
  4902  0C0E  2C10               	goto	u2363
  4903  0C0F  07B5               	addwf	___fladd@b+3,f
  4904  0C10                     u2363:
  4905  0C10                     l2175:
  4906  0C10  1C35               	btfss	___fladd@b+3,0
  4907  0C11  2C13               	goto	u2371
  4908  0C12  2C14               	goto	u2370
  4909  0C13                     u2371:
  4910  0C13  2CEA               	goto	l2225
  4911  0C14                     u2370:
  4912  0C14                     l2177:
  4913  0C14  1C45               	btfss	___fladd@grs,0
  4914  0C15  2C17               	goto	u2381
  4915  0C16  2C18               	goto	u2380
  4916  0C17                     u2381:
  4917  0C17  2C21               	goto	l2181
  4918  0C18                     u2380:
  4919  0C18                     l2179:
  4920  0C18  0845               	movf	___fladd@grs,w
  4921  0C19  00BA               	movwf	??___fladd
  4922  0C1A  1003               	clrc
  4923  0C1B  0C3A               	rrf	??___fladd,w
  4924  0C1C  3801               	iorlw	1
  4925  0C1D  00BB               	movwf	??___fladd+1
  4926  0C1E  083B               	movf	??___fladd+1,w
  4927  0C1F  00C5               	movwf	___fladd@grs
  4928  0C20  2C23               	goto	l2183
  4929  0C21                     l2181:
  4930  0C21  1003               	clrc
  4931  0C22  0CC5               	rrf	___fladd@grs,f
  4932  0C23                     l2183:
  4933  0C23  1C32               	btfss	___fladd@b,0
  4934  0C24  2C26               	goto	u2391
  4935  0C25  2C27               	goto	u2390
  4936  0C26                     u2391:
  4937  0C26  2C28               	goto	l2187
  4938  0C27                     u2390:
  4939  0C27                     l2185:
  4940  0C27  17C5               	bsf	___fladd@grs,7
  4941  0C28                     l2187:
  4942  0C28  3001               	movlw	1
  4943  0C29  00BA               	movwf	??___fladd
  4944  0C2A                     u2405:
  4945  0C2A  0D35               	rlf	___fladd@b+3,w
  4946  0C2B  0CB5               	rrf	___fladd@b+3,f
  4947  0C2C  0CB4               	rrf	___fladd@b+2,f
  4948  0C2D  0CB3               	rrf	___fladd@b+1,f
  4949  0C2E  0CB2               	rrf	___fladd@b,f
  4950  0C2F  0BBA               	decfsz	??___fladd& (0+127),f
  4951  0C30  2C2A               	goto	u2405
  4952  0C31                     l2189:
  4953  0C31  3001               	movlw	1
  4954  0C32  00BA               	movwf	??___fladd
  4955  0C33  083A               	movf	??___fladd,w
  4956  0C34  07C4               	addwf	___fladd@bexp,f
  4957  0C35  2CEA               	goto	l2225
  4958  0C36                     l2191:
  4959  0C36  0835               	movf	___fladd@b+3,w
  4960  0C37  3A80               	xorlw	128
  4961  0C38  00FF               	movwf	btemp+1
  4962  0C39  0839               	movf	___fladd@a+3,w
  4963  0C3A  3A80               	xorlw	128
  4964  0C3B  027F               	subwf	btemp+1,w
  4965  0C3C  1D03               	skipz
  4966  0C3D  2C48               	goto	u2413
  4967  0C3E  0838               	movf	___fladd@a+2,w
  4968  0C3F  0234               	subwf	___fladd@b+2,w
  4969  0C40  1D03               	skipz
  4970  0C41  2C48               	goto	u2413
  4971  0C42  0837               	movf	___fladd@a+1,w
  4972  0C43  0233               	subwf	___fladd@b+1,w
  4973  0C44  1D03               	skipz
  4974  0C45  2C48               	goto	u2413
  4975  0C46  0836               	movf	___fladd@a,w
  4976  0C47  0232               	subwf	___fladd@b,w
  4977  0C48                     u2413:
  4978  0C48  1803               	skipnc
  4979  0C49  2C4B               	goto	u2411
  4980  0C4A  2C4C               	goto	u2410
  4981  0C4B                     u2411:
  4982  0C4B  2CA4               	goto	l2201
  4983  0C4C                     u2410:
  4984  0C4C                     l2193:
  4985  0C4C  30FF               	movlw	255
  4986  0C4D  00BA               	movwf	??___fladd
  4987  0C4E  30FF               	movlw	255
